"NO_MUNICIPIO","NO_ENTIDADE","TP_DEPENDENCIA","IN_INTERNET"
"Recife","EMTI ANTONIO FARIAS FILHO",3,1
"Recife","ESCOLA MUNICIPAL DOS COELHOS",3,1
"Recife","EMTI MONTEIRO LOBATO",3,1
"Recife","ESCOLA MUNICIPAL JULIO VICENTE ALVES DE ARAUJO",3,1
"Recife","ESCOLA MUNICIPAL DE DOIS RIOS",3,1
"Recife","ESCOLA MUNICIPAL DOS REMEDIOS",3,1
"Recife","ESCOLA MUNICIPAL SENADOR JOSE ERMIRIO DE MORAES",3,1
"Recife","ESCOLA MUNICIPAL TRES CARNEIROS",3,1
"Recife","ESCOLA MUNICIPAL ZUMBI DOS PALMARES",3,1
"Recife","EMTI DA IPUTINGA",3,1
"Recife","ESCOLA MUNICIPAL PADRE JOSE DE ANCHIETA",3,1
"Recife","ESCOLA MUNICIPAL GENERAL SAN MARTIN",3,1
"Recife","ESCOLA MUNICIPAL DOUTOR RODOLFO AURELIANO",3,1
"Recife","ESCOLA MUNICIPAL JOAO XXIII",3,1
"Recife","EMTI LUIZ VAZ DE CAMOES",3,1
"Recife","ESCOLA MUNICIPAL NOVO PINA",3,1
"Recife","ESCOLA MUNICIPAL VILA OPERARIA DO RECIFE",3,1
"Recife","ESCOLA MUNICIPAL DO DOM",3,1
"Recife","ESCOLA MUNICIPAL PROFESSORA MARIA DA PAZ BRANDAO ALVES",3,1
"Recife","ESCOLA MUNICIPAL PROFESSORA SONIA MARIA DE ARAUJO SOUZA",3,1
"Recife","ESCOLA MUNICIPAL ENGENHEIRO GUILHERME DINIZ",3,1
"Recife","ESCOLA MUNICIPAL ALMIRANTE SOARES DUTRA",3,1
"Recife","ESCOLA MUNICIPAL ENGENHEIRO UMBERTO GONDIM",3,1
"Recife","ESCOLA MUNICIPAL BALBINA MENELAU",3,1
"Recife","ESCOLA MUNICIPAL DO JORDAO",3,1
"Recife","ESCOLA MUNICIPAL DO LEAO",3,1
"Recife","ESCOLA MUNICIPAL DRAOMIRO CHAVES AGUIAR",3,1
"Recife","ESCOLA MUNICIPAL MAGALHAES BASTOS",3,1
"Recife","ESCOLA MUNICIPAL PROFESSOR MOACYR DE ALBUQUERQUE",3,1
"Recife","ESCOLA MUNICIPAL PADRE JOSE MATHIAS DELGADO",3,1
"Recife","ESCOLA MUNICIPAL HUGO GERDAU",3,1
"Recife","ESCOLA MUNICIPAL PROF ELIZABETH SALES COUTINHO BARROS",3,1
"Recife","ESCOLA MUNICIPAL SANTA MARIA",3,1
"Recife","ESCOLA MUNICIPAL VILA SESAMO",3,1
"Recife","EMTI PROFESSOR JOSE DA COSTA PORTO",3,1
"Recife","EMTI PEDRO AUGUSTO",3,1
"Recife","ESCOLA MUNICIPAL PADRE ANTONIO HENRIQUE",3,1
"Recife","EMTI REITOR JOAO ALFREDO",3,1
"Recife","ESCOLA MUNICIPAL LUTADORES DO BEM",3,1
"Recife","ESCOLA MUNICIPAL CIDADAO HERBERT DE SOUZA",3,1
"Recife","ESCOLA MUNICIPAL GENERAL EMIDIO DANTAS BARRETO",3,1
"Recife","ESCOLA MUNICIPAL SEDE DA SABEDORIA",3,1
"Recife","CMEI ANA ROSA FALCAO DE CARVALHO",3,1
"Recife","ESCOLA MUNICIPAL SEVERINA LIRA",3,1
"Recife","ESCOLA MUNICIPAL SERVICO SOCIAL DE BELEM",3,1
"Recife","EMTI MARIO MELO",3,1
"Recife","ESCOLA MUNICIPAL DOM HELDER CAMARA",3,1
"Recife","ESCOLA MUNICIPAL SANTA CECILIA",3,1
"Recife","ESCOLA MUNICIPAL POETA JONATAS BRAGA",3,1
"Recife","ESCOLA MUNICIPAL DO COQUE",3,1
"Recife","ESCOLA MUNICIPAL EDITE BRAGA",3,1
"Recife","ESCOLA MUNICIPAL SANTA EDWIGES",3,1
"Recife","ESCOLA MUNICIPAL VILA SAO MIGUEL",3,1
"Recife","CRECHE ESC RECIFE ASSOCIACAO CRISTA FEMININA",3,1
"Recife","ESCOLA MUNICIPAL PAROQUIAL CRISTO REI",3,1
"Recife","ESCOLA MUNICIPAL SOLDADO JOSE ANTONIO DO NASCIMENTO BOA VISTA",3,1
"Recife","ESCOLA MUNICIPAL ALTO DA BELA VISTA",3,1
"Recife","ESCOLA MUNICIPAL CASA DOS FERROVIARIOS",3,1
"Recife","EMTI DOM BOSCO",3,1
"Recife","ESCOLA MUNICIPAL DOUTOR ANTONIO CORREIA",3,1
"Recife","EMTI ANDRE DE MELO",3,1
"Recife","ESCOLA MUNICIPAL DE TEJIPIO",3,1
"Recife","ESCOLA MUNICIPAL MARECHAL RONDON",3,1
"Recife","ESCOLA MUNICIPAL PROFESSORA PRIMITIVA DE BARROS SILVA",3,1
"Recife","ESCOLA MUNICIPAL SANTO ANTONIO DO CACOTE",3,1
"Recife","ESCOLA MUNICIPAL WALDEMAR VALENTE",3,1
"Recife","ESCOLA MUNICIPAL ABILIO GOMES",3,1
"Recife","ESCOLA MUNICIPAL LAGOA ENCANTADA",3,1
"Recife","CMEI BERNARD VAN DER LEER",3,1
"Recife","ESCOLA MUNICIPAL 14 BIS",3,1
"Recife","ESCOLA MUNICIPAL BEATO EUGENIO MAZENOD",3,1
"Recife","ESCOLA MUNICIPAL CAPELA SANTO ANTONIO",3,1
"Recife","EMTI CICERO FRANKLIN CORDEIRO",3,1
"Recife","EMTI MARIA DE SAMPAIO LUCENA",3,1
"Recife","ESCOLA MUNICIPAL FUTURO FELIZ",3,1
"Recife","ESCOLA MUNICIPAL PROFESSOR MANOEL TORRES",3,1
"Recife","ESCOLA MUNICIPAL MARIA ADELAIDE DE BARROS",3,1
"Recife","ESCOLA MUNICIPAL MARGARIDA SERPA COSSART",3,1
"Recife","ESCOLA MUNICIPAL PROFESSOR SIMOES BARBOSA",3,1
"Recife","ESCOLA MUNICIPAL MENINO JESUS",3,1
"Recife","ESCOLA MUNICIPAL ESCRITOR JOSUE DE CASTRO",3,1
"Recife","ESCOLA MUNICIPAL JARDIM MAURICEIA",3,1
"Recife","EMTI OSWALDO LIMA FILHO",3,1
"Recife","ESCOLA MUNICIPAL PAIS E FILHOS",3,1
"Recife","ESCOLA MUNICIPAL POETA PAULO BANDEIRA DA CRUZ",3,1
"Recife","ESCOLA MUNICIPAL PROFESSOR ADAUTO PONTES",3,1
"Recife","ESCOLA MUNICIPAL PROF JOSE LOURENCO DE LIMA",3,1
"Recife","ESCOLA MUNICIPAL SAO FRANCISCO DE ASSIS",3,1
"Recife","ESCOLA MUNICIPAL SOCIOLOGO GILBERTO FREYRE",3,1
"Recife","ESCOLA MUNICIPAL MUNDO ESPERANCA",3,1
"Recife","ESCOLA MUNICIPAL VIRGEM PODEROSA",3,1
"Recife","ESCOLA MUNICIPAL ALTO JARDIM PROGRESSO",3,1
"Recife","ESCOLA MUNICIPAL ARQUITETO ALEXANDRE MUNIZ DE OLIVEIRA",3,1
"Recife","ESCOLA MUNICIPAL OCTAVIO DE MEIRA LINS",3,1
"Recife","ESCOLA MUNICIPAL PROFESSORA ALMERINDA UMBELINO DE BARROS",3,1
"Recife","ESCOLA MUNICIPAL MARGARIDA DE SIQUEIRA PESSOA",3,1
"Recife","ESCOLA MUNICIPAL CORREGO DA BICA",3,1
"Recife","EMTI ALTO DA GUABIRABA",3,1
"Recife","ESCOLA MUNICIPAL DOUTOR CAETE",3,1
"Recife","ESCOLA MUNICIPAL PRESBITERO JOSE BEZERRA",3,1
"Recife","ESCOLA MUNICIPAL PASTOR PAULO LEIVAS MACALAO",3,1
"Recife","ESCOLA MUNICIPAL POETA JOAQUIM CARDOSO",3,1
"Recife","ESCOLA MUNICIPAL PROFESSOR ADERBAL GALVAO",3,1
"Recife","EMTI PROFESSOR NILO PEREIRA",3,1
"Recife","ESCOLA MUNICIPAL SANTA MARIA GORETTI",3,1
"Recife","EMTI SAO CRISTOVAO",3,1
"Recife","ESCOLA MUNICIPAL MAURICIO DE NASSAU",3,1
"Recife","ESCOLA MUNICIPAL CORREGO DA AREIA",3,1
"Recife","ESCOLA MUNICIPAL JOSEFINA MARINHO",3,1
"Recife","ESCOLA MUNICIPAL PROFESSOR MAURO MOTA",3,1
"Recife","ESCOLA MUNICIPAL DOM JOSE LAMARTINE SOARES",3,1
"Recife","ESCOLA MUNICIPAL MANOEL ANTONIO DE FREITAS",3,1
"Recife","ESCOLA MUNICIPAL BOA ESPERANCA",3,1
"Recife","ESCOLA MUNICIPAL PEDRINHO",3,1
"Recife","ESCOLA MUNICIPAL CREUSA DE FREITAS CAVALCANTI",3,1
"Recife","ESCOLA MUNICIPAL CASARAO DO BARBALHO",3,1
"Recife","ESCOLA MUNICIPAL CELIA ARRAES",3,1
"Recife","ESCOLA MUNICIPAL DOS TORROES",3,1
"Recife","EMTI ARRAIAL NOVO DO BOM JESUS",3,1
"Recife","ESCOLA MUNICIPAL ENGENHO DO MEIO",3,1
"Recife","ESCOLA MUNICIPAL PAPA JOAO XXIII",3,1
"Recife","EMTI DIVINO ESPIRITO SANTO",3,1
"Recife","ESCOLA MUNICIPAL DOUTOR SAMUEL GONCALVES",3,1
"Recife","ESCOLA MUNICIPAL DOUTOR EBENEZER GUEIROS",3,1
"Recife","ESCOLA MUNICIPAL JOAO PESSOA GUERRA",3,1
"Recife","ESCOLA MUNICIPAL SAO DOMINGOS",3,1
"Recife","ESCOLA MUNICIPAL HENFIL",3,1
"Recife","ESCOLA MUNICIPAL ALDA ROMEU",3,1
"Recife","EMTI DA MANGABEIRA",3,1
"Recife","ESCOLA MUNICIPAL LUIZ LUA GONZAGA",3,1
"Recife","ESCOLA MUNICIPAL NOVA AURORA",3,1
"Recife","ESCOLA MUNICIPAL NOVO HORIZONTE",3,1
"Recife","EMTI PAULO VI",3,1
"Recife","EMTI ANTONIO HERACLIO DO REGO",3,1
"Recife","ESCOLA MUNICIPAL ANTONIO LUIZ",3,1
"Recife","ESCOLA MUNICIPAL MONSENHOR VIANA",3,1
"Recife","ESCOLA MUNICIPAL SAO JOAO BATISTA",3,1
"Recife","ESCOLA MUNICIPAL ANA MAURICIA WANDERLEY",3,1
"Recife","ESCOLA MUNICIPAL ANTONIO TIBURCIO",3,1
"Recife","ESCOLA MUNICIPAL COMPOSITOR LEVINO FERREIRA",3,1
"Recife","ESCOLA MUNICIPAL DEUS E AMOR",3,1
"Recife","ESCOLA MUNICIPAL ANITA PAES BARRETO",3,1
"Recife","ESCOLA MUNICIPAL OLINDINA MONTEIRO DE OLIVEIRA FRANCA",3,1
"Recife","ESCOLA MUNICIPAL IRMA TEREZINHA BATISTA PROJ NOVO VIVER",3,1
"Recife","ESCOLA MUNICIPAL PINTOR LULA CARDOSO AYRES",3,1
"Recife","ESCOLA MUNICIPAL DEPUTADO FERNANDO SAMPAIO",3,1
"Recife","ESCOLA MUNICIPAL JORDAO BAIXO",3,1
"Recife","ESCOLA MUNICIPAL FERNANDO SANTA CRUZ",3,1
"Recife","EMTI NADIR COLACO",3,1
"Recife","ESCOLA MUNICIPAL NOVA DESCOBERTA",3,1
"Recife","ESCOLA MUNICIPAL CRISTIANO CORDEIRO",3,1
"Recife","ESCOLA MUNICIPAL KARLA PATRICIA",3,1
"Recife","ESCOLA MUNICIPAL INES SOARES DE LIMA",3,1
"Recife","ESCOLA MUNICIPAL NOSSA SENHORA DA PENHA",3,1
"Recife","ESCOLA MUNICIPAL MANOEL ROLIM",3,1
"Recife","ESCOLA MUNICIPAL SEVERINA BERNADETE TEIXEIRA",3,1
"Recife","ESCOLA MUNICIPAL PADRE DONINO",3,1
"Recife","ESCOLA MUNICIPAL SANTO AMARO SEVERINO GOMES BRIA",3,1
"Recife","ESCOLA MUNICIPAL SITIO DO CEU",3,1
"Recife","ESCOLA MUNICIPAL ALTO DO MARACANA",3,1
"Recife","ESCOLA MUNICIPAL RENATO ACCIOLY CARNEIRO CAMPOS",3,1
"Recife","ESCOLA MUNICIPAL FLORESTAN FERNANDES",3,1
"Recife","ESCOLA MUNICIPAL ALTO SANTA TEREZINHA",3,1
"Recife","ESCOLA MUNICIPAL HISTORIADOR FLAVIO GUERRA",3,1
"Recife","EMTI NOSSA SENHORA DO PILAR",3,1
"Recife","CRECHE MUNICIPAL BIDO KRAUSE",3,1
"Recife","ESCOLA MUNICIPAL EDUCADOR PAULO FREIRE",3,1
"Recife","CRECHE MUNICIPAL CRECHE MUNICIPAL CEAPE",3,1
"Recife","CRECHE ESC RECIFE MENINO JESUS DE CASA FORTE",3,1
"Recife","ESCOLA MUNICIPAL ALTO DO REFUGIO IVAN NEVES",3,1
"Recife","CRECHE MUNICIPAL MARDONIO COELHO",3,1
"Recife","CRECHE MUNICIPAL SAO DOMINGOS SAVIO",3,1
"Recife","CRECHE MUNICIPAL CAJUEIRO",3,1
"Recife","CRECHE MUNICIPAL FLOR DA COMUNIDADE",3,1
"Recife","CRECHE MUNICIPAL CRIANCA FELIZ",3,1
"Recife","CRECHE ESC RECIFE NOSSA SENHORA DAS DORES",3,1
"Recife","CMEI CMEI CREUSA ARCOVERDE DE FREITAS CAVALCANTI",3,1
"Recife","CRECHE MUNICIPAL VOVO ARTUR",3,1
"Recife","CRECHE MUNICIPAL UNIDOS VENCEREMOS",3,1
"Recife","CRECHE MUNICIPAL ZACARIAS DO REGO MACIEL",3,1
"Recife","CRECHE MUNICIPAL FLOR DO BAIRRO DA GUABIRABA",3,1
"Recife","CRECHE MUNICIPAL WALDEMAR DE SOUZA CABRAL",3,1
"Recife","CRECHE MUNICIPAL AME AS CRIANCAS",3,1
"Recife","CRECHE MUNICIPAL SAO JOAO",3,1
"Recife","CMEI MAEZINHA DO COQUE",3,1
"Recife","CRECHE MUNICIPAL SONHO DO POVO",3,1
"Recife","CRECHE MUNICIPAL ROSA SELVAGEM",3,1
"Recife","CMEI BRASILIA TEIMOSA",3,1
"Recife","CRECHE MUNICIPAL RECIFE 2000",3,1
"Recife","CMEI SEMENTINHA DO SKYLAB",3,1
"Recife","CRECHE MUNICIPAL FUTURO DO AMANHA",3,1
"Recife","CMEI NOSSO SENHOR JESUS DO BONFIM",3,1
"Recife","CMEI JESUS DE NAZARE",3,1
"Recife","ESCOLA MUNICIPAL PROFESSOR ENALDO MANOEL DE SOUZA",3,1
"Recife","CRECHE MUNICIPAL NOSSA SENHORA AUXILIADORA",3,1
"Recife","CRECHE MUNICIPAL CRECHE MUNICIPAL DEUS E AMOR",3,1
"Recife","CRECHE ESC RECIFE SANTA LUZIA",3,1
"Recife","CRECHE MUNICIPAL WALDIR SAVLUSCHINSKE",3,1
"Recife","EMTI PROFESSOR ANTONIO DE BRITO ALVES",3,1
"Recife","CRECHE MUNICIPAL CRECHE MUNICIPAL NOVO HORIZONTE",3,1
"Recife","CRECHE MUNICIPAL E LUTANDO QUE SE CONQUISTA",3,1
"Recife","CRECHE MUNICIPAL MENINO JESUS DA BOMBA GRANDE",3,1
"Recife","ESCOLA MUNICIPAL DARCY RIBEIRO",3,1
"Recife","CRECHE MUNICIPAL SENADOR PAULO GUERRA",3,1
"Recife","CRECHE MUNICIPAL PADRE LOURENCO",3,1
"Recife","ESCOLA MUNICIPAL VILA SANTA LUZIA",3,1
"Recife","ESCOLA MUNICIPAL MARLUCE SANTIAGO DA SILVA",3,1
"Recife","ESCOLA MUNICIPAL PROFESSOR RICARDO GAMA",3,1
"Recife","ESCOLA MUNICIPAL PROFESSOR POTIGUAR MATOS",3,1
"Recife","ESCOLA MUNICIPAL PROFESSOR SOLANO MAGALHAES",3,1
"Recife","ESCOLA MUNICIPAL 27 DE NOVEMBRO",3,1
"Recife","ESCOLA MUNICIPAL PROF JANDIRA BOTELHO PEREIRA DA COSTA",3,1
"Recife","ESCOLA MUNICIPAL DINA DE OLIVEIRA",3,1
"Recife","ESCOLA MUNICIPAL ENGENHEIRO HENOCH COUTINHO DE MELO",3,1
"Recife","CRECHE ESC RECIFE CRECHE ESCOLA RECIFE DO IBURA",3,1
"Recife","CRECHE ESC RECIFE SITIO DO CARDOSO",3,1
"Recife","CRECHE MUNICIPAL CRECHE MUNICIPAL DO JORDAO BAIXO",3,1
"Recife","CRECHE MUNICIPAL DO BONGI",3,1
"Recife","CRECHE MUNICIPAL DA TORRE",3,1
"Recife","CMEI DA MANGUEIRA",3,1
"Recife","CRECHE MUNICIPAL DE AFOGADOS",3,1
"Recife","CRECHE MUNICIPAL RODA DE FOGO",3,1
"Recife","CRECHE MUNICIPAL TIA EMILIA",3,1
"Recife","CRECHE MUNICIPAL CASINHA AZUL",3,1
"Recife","CMEI CMEI NOVO PINA",3,1
"Recife","CRECHE MUNICIPAL VINDE A MIM AS CRIANCINHAS",3,1
"Recife","CRECHE MUNICIPAL JOAO EUGENIO",3,1
"Recife","EMTI PROFESSOR JOAO BATISTA LIPPO NETO",3,1
"Recife","ESCOLA MUNICIPAL PASTOR JOSE MUNGUBA SOBRINHO",3,1
"Recife","ESCOLA MUNICIPAL JARDIM UCHOA",3,1
"Recife","ESCOLA MUNICIPAL PROFESSOR JULIO DE OLIVEIRA",3,1
"Recife","ESCOLA MUNICIPAL PROFESSOR JOAO FRANCISCO DE SOUZA",3,1
"Recife","ESCOLA MUNICIPAL ISAAC PEREIRA DA SILVA",3,1
"Recife","ESCOLA MUNICIPAL DEPUTADO EDSON CANTARELLI",3,1
"Recife","ESCOLA MUNICIPAL PROFESSOR ORLANDO PARAHYM",3,1
"Recife","ESCOLA MUNICIPAL NOVO MANGUE",3,1
"Recife","CRECHE MUNICIPAL PROFESSOR FRANCISCO DO AMARAL LOPES",3,1
"Recife","ESCOLA MUNICIPAL CORREGO DO EUCLIDES",3,1
"Recife","ESCOLA MUNICIPAL JOSE MUCIO MONTEIRO",3,1
"Recife","ESCOLA MUNICIPAL PARQUE DOS MILAGRES",3,1
"Recife","ESCOLA MUNICIPAL ALTO DO PASCOAL",3,1
"Recife","ESCOLA MUNICIPAL DE BEBERIBE",3,1
"Recife","ESCOLA MUNICIPAL CAMPINA DO BARRETO",3,1
"Recife","ESCOLA MUNICIPAL ENGENHEIRO EDINALDO MIRANDA DE OLIVEIRA",3,1
"Recife","ESCOLA MUNICIPAL DE AGUA FRIA",3,1
"Recife","ESCOLA MUNICIPAL DE CASA AMARELA",3,1
"Recife","ESCOLA MUNICIPAL PROFESSOR JOSE SOARES DA SILVA",3,1
"Recife","ESCOLA MUNICIPAL SERRA DA PRATA",3,1
"Recife","ESCOLA MUNICIPAL UR 05",3,1
"Recife","CRECHE MUNICIPAL CRECHE MUNICIPAL CHICO MENDES",3,1
"Recife","ESCOLA MUNICIPAL PROFESSOR JOSUE DE CASTRO",3,1
"Recife","ESCOLA MUNICIPAL DO BARRO",3,1
"Recife","ESCOLA MUNICIPAL DO PANTANAL",3,1
"Recife","ESCOLA MUNICIPAL DO SANCHO",3,1
"Recife","ESCOLA MUNICIPAL POETA JOAO CABRAL DE MELO NETO",3,1
"Recife","ESCOLA MUNICIPAL IBURA DE BAIXO",3,1
"Recife","ESCOLA MUNICIPAL ASA BRANCA",3,1
"Recife","ESCOLA MUNICIPAL DIACONO ABEL GUEIROS",3,1
"Recife","ESCOLA MUNICIPAL JARDIM MONTE VERDE",3,1
"Recife","ESCOLA MUNICIPAL MAESTRO NELSON FERREIRA",3,1
"Recife","ESCOLA MUNICIPAL SITIO DO BERARDO",3,1
"Recife","CRECHE MUNICIPAL SITIO GRANDE",3,1
"Recife","CRECHE MUNICIPAL ESPERANCA",3,1
"Recife","ESCOLA MUNICIPAL LADJANE BANDEIRA",3,1
"Recife","ESCOLA MUNICIPAL CHICO MENDES",3,1
"Recife","ESCOLA MUNICIPAL POETA CARLOS PENA FILHO",3,1
"Recife","CRECHE MUNICIPAL ARITANA",3,1
"Recife","CRECHE MUNICIPAL MONTE DAS OLIVEIRAS",3,1
"Recife","CRECHE MUNICIPAL NOSSA SENHORA DE FATIMA",3,1
"Recife","CRECHE MUNICIPAL SONHO DE CRIANCA",3,1
"Recife","ESCOLA MUNICIPAL ARTISTA PLASTICO CICERO DIAS",3,1
"Recife","ESCOLA MUNICIPAL CRECHE ESCOLA MUNICIPAL JOAO AMAZONAS",3,1
"Recife","ESCOLA MUNICIPAL JADER FIGUEIREDO DE ANDRADE SILVA",3,1
"Recife","ESCOLA MUNICIPAL DA GUABIRABA",3,1
"Recife","ESCOLA MUNICIPAL CARLUCIO DE SOUZA CASTANHA JUNIOR",3,1
"Recife","ESCOLA MUNICIPAL FREI TADEU GLASER",3,1
"Recife","ESCOLA MUNICIPAL PROFESSORA HELIA MARIA PEREIRA",3,1
"Recife","ESCOLA MUNICIPAL CECILIA MEIRELLES",3,1
"Recife","ESCOLA MUNICIPAL DEOCLECIANO OLIVEIRA DE LIMA",3,1
"Recife","ESCOLA MUNICIPAL PEDRO ALCANTARA",3,1
"Recife","ESCOLA MUNICIPAL MERCIA DE ALBUQUERQUE FERREIRA",3,1
"Recife","CMEI CELESTE VIDAL",3,1
"Recife","CRECHE MUNICIPAL VILA DOS MILAGRES",3,1
"Recife","ESCOLA MUNICIPAL GOVERNADOR MIGUEL ARRAES DE ALENCAR",3,1
"Recife","ESCOLA MUNICIPAL POETA SOLANO TRINDADE",3,1
"Recife","ESCOLA MUNICIPAL NOVA MORADA",3,1
"Recife","CRECHE MUNICIPAL ZILDA ARNS",3,1
"Recife","CRECHE MUNICIPAL VILA IMPERIAL",3,1
"Recife","CMEI ALCIDES RESTELLI TEDESCO",3,1
"Recife","CRECHE MUNICIPAL IRMA DULCE",3,1
"Recife","ESCOLA MUNICIPAL DONA LUCI SILVA LIMA",3,1
"Recife","CRECHE ESC RECIFE CMEI DARCY RIBEIRO",3,1
"Recife","CRECHE MUNICIPAL MERCIA MARIA BEZERRA COSTA",3,1
"Recife","CRECHE MUNICIPAL 08 DE MARCO",3,1
"Recife","CRECHE ESC RECIFE DONA CARMELITA MUNIZ DE ARAUJO",3,1
"Recife","CRECHE ESC RECIFE DO IRAQUE",3,1
"Recife","CRECHE ESC RECIFE CRECHE ESCOLA RECIFE GOVERNADOR MIGUEL ARRAES",3,1
"Recife","CRECHE ESC RECIFE GOVERNADOR EDUARDO CAMPOS",3,1
"Recife","CRECHE ESC RECIFE PRESIDENTE TANCREDO NEVES",3,1
"Recife","CRECHE MUNICIPAL ISABEL SILVANA DE MELO",3,1
"Recife","CRECHE ESC RECIFE CRECHE ESCOLA RECIFE MIGUEL ARRAES DE ALENCAR",3,1
"Recife","ESCOLA MUNICIPAL PAZ E AMOR",3,1
"Recife","CRECHE ESC RECIFE MAURICEIA DA SILVA DIAS",3,1
"Recife","CRECHE ESC RECIFE PROFESSOR ARIANO VILAR SUASSUNA",3,1
"Recife","CRECHE ESC RECIFE PORTO DIGITAL DO RECIFE",3,1
"Recife","ESCOLA MUNICIPAL CLARICE LISPECTOR",3,1
"Recife","CRECHE ESC RECIFE CRECHE ESCOLA RECIFE ALTO DO MANDU",3,1
"Recife","CRECHE ESC RECIFE MIGUEL ARRAES RODA DE FOGO",3,1
"Recife","CRECHE ESC RECIFE JOSE DE SOUZA FERRAZ",3,1
"Recife","CRECHE ESC RECIFE SERGIO LORETO",3,1
"Recife","CRECHE MUNICIPAL CRECHE CRISTO REI JORDAO ALTO",3,1
"Recife","CRECHE ESC RECIFE DO PILAR",3,1
"Recife","ESCOLA MUNICIPAL ESCOLA SANTA LUZIA",3,1
"Recife","CRECHE ESC RECIFE CRECHE ESCOLA RECIFE DA ESTANCIA",3,1
"Recife","CRECHE ESC RECIFE CRECHE ESCOLA DEPUTADO ALCIDES TEIXEIRA",3,1
"Recife","CRECHE ESC RECIFE SALETE MATIAS BORGES",3,1
"Recife","CRECHE ESC RECIFE MARIA LUZINETE DA COSTA",3,1
"Recife","CRECHE ESC RECIFE BREJO DO BEBERIBE",3,1
"Recife","CRECHE ESC RECIFE TIA MADALENA",3,1
"Recife","CRECHE ESC RECIFE CRECHE ESCOLA DA IMBIRIBEIRA",3,1
"Recife","CRECHE ESC RECIFE CRECHE ESCOLA DONA BERO",3,1
"Recife","CRECHE ESC RECIFE CRECHE ESCOLA IRMA CININHA",3,1
"Recife","CRECHE ESC RECIFE CRECHE ESCOLA DORGIANE DOS SANTOS XAVIER",3,1
"Recife","CRECHE MUNICIPAL CRECHE MUNICIPAL PEDRO JOSE MENDES FILHO",3,1
"Recife","ESCOLA MUNICIPAL ESCOLA MUNICIPAL DO IBURA",3,1
"Recife","ESCOLA MUNICIPAL DE SAO JOSE",3,1
"Recife","CRECHE MUNICIPAL CRECHE ENGENHEIRO SEBASTIAO BARRETO CAMPELLO",3,1
"Recife","CRECHE ESC RECIFE CRECHE DA MANGABEIRA",3,1
"Recife","CRECHE MUNICIPAL LAR SEM FRONTEIRAS",3,1
"Recife","CRECHE MUNICIPAL CRECHE ESCOLA MARIA MAGDALENA FIUZA ARRAES DE ALENCAR",3,1
"Recife","ESCOLA MUNICIPAL COMPOSITOR CAPIBA",3,1
"Recife","ESCOLA MUNICIPAL ROZEMAR DE MACEDO LIMA",3,1
"Recife","CMEI PROFESSOR PAULO ROSAS",3,1
"Recife","CMEI ESTRELA DA MANHA",3,1
"Recife","CRECHE MUNICIPAL LUA LUAR",3,1
"Recife","ESCOLA MUNICIPAL MILTON ALMEIDA DOS SANTOS",3,1
"Recife","ESCOLA MUNICIPAL CHICO SCIENCE",3,1
"Recife","CMEI COELHINHO PENSANTE",3,1
"Recife","CMEI DOUTOR ALBERICO DORNELAS CAMARA",3,1
"Recife","ESCOLA MUNICIPAL BOLA NA REDE",3,1
